countryname,year,date,party,partyname,pfem_a,source,absseat_a,femaleleader_a
Armenia,1995,,76222,Communist Party of Armenia,,,,
Armenia,1995,,76712,National Democratic Union,,,,
Armenia,1995,,76521,National Self-Determination Union,,,,
Armenia,1995,,76711,Republic,,,,
Armenia,1999,,76321,Armenian Revolutionary Federation,,,,
Armenia,1999,,76222,Communist Party of Armenia,,,,
Armenia,1999,,76712,National Democratic Union,,,,
Armenia,1999,,76902,Right and Unity,,,,
Armenia,1999,,76420,Rule of Law,,,,
Armenia,1999,,76903,Unity,,,,
Armenia,2003,,76321,Armenian Revolutionary Federation,,,,
Armenia,2003,,76421,Justice,,,,
Armenia,2003,,76904,National Unity Party,,,,
Armenia,2003,,76610,Republican Party of Armenia,,,,
Armenia,2003,,76420,Rule of Law,,,,
Armenia,2003,,76322,United Labour Party,,,,
Armenia,2007,,76321,Armenian Revolutionary Federation,,,,
Armenia,2007,,76430,Heritage,NA,no seats,0,
Armenia,2007,,76620,Prosperous Armenia,,,,
Armenia,2007,,76610,Republican Party of Armenia,,,,
Armenia,2007,,76420,Rule of Law,,,,
Armenia,2012,,76420,Rule of Law,,,,
Austria,2002,,42220,Austrian Communist Party,NA,no seats,0,
Austria,2008,,42220,Austrian Communist Party,NA,no seats,0,
Austria,2017,,42110,The Greens,NA,no seats,0,
Austria,2019,,42420,Austrian Freedom Party,21.4,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12298,,
Austria,2019,,42520,Austrian People’s Party,52.2,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12298,,
Austria,2019,,42320,Austrian Social Democratic Party,50,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12298,,
Austria,2019,,42110,The Greens,25,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12298,,
Austria,2019,,42430,The New Austria and Liberal Forum,NA,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12298,0,
Belarus,1995,,78212,Agrarian Party of Belarus,,,,
Belarus,1995,,78214,Belarusan Patriotic Movement,,,,
Belarus,1995,,78213,Belarusan Peasants' Party,,,,
Belarus,1995,,78710,BS-DPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,0,
Belarus,1995,,78211,Party of Communists of Belarus,,,,
Belarus,1995,,78410,PPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,0,
Belarus,1995,,78430,United Democratic Party of Belarus,,,,
Belgium,1985,,21111,Ecologists,0,https://fr.wikipedia.org/wiki/46e_l�gislature_de_la_Chambre_des_repr�sentants_de_Belgique,,
Belgium,1987,,21111,Ecologists,0,https://fr.wikipedia.org/wiki/46e_l�gislature_de_la_Chambre_des_repr�sentants_de_Belgique,,
Belgium,1985,,21112,Live Differently,40,https://en.wikipedia.org/wiki/Groen_(political_party),,
Belgium,1987,,21112,Live Differently,16.67,https://en.wikipedia.org/wiki/Groen_(political_party),,
Belgium,2003,,21112,Live Differently,NA,https://en.wikipedia.org/wiki/Groen_(political_party),,
Belgium,2007,,21330,"Social,Progressive,International,Regionalist,IntegrallyDemocarticandForward-Lkng",NA,no seats,0,
Belgium,2014,,21522,Humanist Democratic Centre,33.3,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2014,,21426,Reform Movement,33,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2014,,21322,Socialist Party,30.4,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2019,,21521,Christian Democratic and Flemish,33.3,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2019,,21917,Flemish Interest,38.9,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2019,,21112,Green!,37.5,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,1
Belgium,2019,,21522,Humanist Democratic Centre,40,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2019,,21916,New Flemish Alliance,45.8,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2019,,21421,Open Flemish Liberals and Democrats,41.7,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,1
Belgium,2019,,21426,Reform Movement,42.9,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2019,,21322,Socialist Party,26.3,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2019,,21321,Socialist Party Different,44.4,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,2019,,21230,Workers' Party of Belgium,25,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/10.1111/2047-8852.12303,,0
Belgium,1985,,21914,Flemish Bloc,0,https://en.wikipedia.org/wiki/Vlaams_Blok,1,0
Belgium,1987,,21914,Flemish Bloc,0,https://en.wikipedia.org/wiki/Vlaams_Blok,2,0
Belgium,1999,,21914,Flemish Bloc,6.7,"https://en.wikipedia.org/wiki/List_of_members_of_the_Chamber_of_Representatives_of_Belgium,_1999�2003",15,0
Belgium,2003,,21914,Flemish Bloc,22.2,"https://en.wikipedia.org/wiki/List_of_members_of_the_Chamber_of_Representatives_of_Belgium,_2003�2007",18,0
Bosnia-Herzegovina,1990,,79222,Alliance of Reform Forces of Yugoslavia,,,,
Bosnia-Herzegovina,1990,,79953,Croatian Democratic Union of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,1990,,79221,League of Communists of Bosnia and Herzegovina-Social Democratic Party,,,,
Bosnia-Herzegovina,1990,,79954,Muslim-Bosniac Organization,,,,
Bosnia-Herzegovina,1990,,79951,Party of Democratic Action,,,,
Bosnia-Herzegovina,1990,,79955,Serbian Democratic Party,,,,
Bosnia-Herzegovina,1996,,79955,Serbian Democratic Party,,,,
Bosnia-Herzegovina,1996,,79223,Socialist Party of the Republika Srpska,NA,no seats,0,
Bosnia-Herzegovina,1998,,79953,Croatian Democratic Union of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,1998,,79722,Radical Party of the Republika Srpska,,,,
Bosnia-Herzegovina,1998,,79721,Serbian Radical Party of the Republika Srpska,,,,
Bosnia-Herzegovina,1998,,79321,Social Democratic Party of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2000,,79901,DPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¾ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚Â¦ÃƒÆ’ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Â¦ÃƒÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã…Â¡ÃƒÆ’ÃƒÃ‚Â¢U,NA,no seats,0,
Bosnia-Herzegovina,2000,,79423,New Croation Initiative,,,,
Bosnia-Herzegovina,2000,,79723,Party for Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2000,,79951,Party of Democratic Action,,,,
Bosnia-Herzegovina,2000,,79422,Party of Democratic Progress of the Republika Srpska,,,,
Bosnia-Herzegovina,2000,,79321,Social Democratic Party of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2002,,79730,Alliance of Independent Social Democrats,,,,
Bosnia-Herzegovina,2002,,79723,Party for Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2002,,79951,Party of Democratic Action,,,,
Bosnia-Herzegovina,2002,,79321,Social Democratic Party of Bosnia and Herzegovina,,,,
Bosnia-Herzegovina,2006,,79730,Alliance of Independent Social Democrats,,,,
Bosnia-Herzegovina,2006,,79957,Bosnian-Herzegovinian Patriotic Party,,,,
Bosnia-Herzegovina,2006,,79956,Croatian Democratic Union 1990,,,,
