countryname,party_quota,party_abv,adoption_year,party,source,"Sources: Krool2005, Krool2009, Verge2012, Bektas2019, Weeks2018, https://www.idea.int/data-tools/data/gender-quotas/voluntary-overview"
Luxembourg,50,Left,2008,23230,,
Malta,20,PL,2004,54320,,
Mexico,20,PRD,1993,171305,,
Netherlands,50,GL,1985,22110,Caul (2001): https://doi.org/10.1111/0022-3816.00107,
Netherlands,50,PvdA,1987,22320,,
Norway,40,SV,1975,12221,Keith and Verge (2018): https://doi.org/10.1177/1354068816663037,
Norway,40,Ap,1983,12320,,
Norway,50,Ap,2005,12320,,
Norway,40,Sp,1989,12810,,
Norway,40,KrF,1993,12520,,
Norway,40,V,1975,12420,,
Poland,30,UP,1997,92322,,
Poland,30,SLD,1999,92210,,
Poland,30,UW,1997,92434,,
Portugal,25,PS,1999,35311,Weeks (2018): https://doi.org/10.1177/0010414018758762,
Portugal,33,PS,2004,35311,,
Portugal,33,BE,1999,35211,Weeks (2018): https://doi.org/10.1177/0010414018758762,
Romania,30,PSD,2001,93223,,
Slovakia,10,KSS,2002,96222,,
Slovakia,20,SDL,2004,96220,,
Slovenia,25,LDS,1998,97421,https://web.archive.org/web/20170226150911/http://www.quotaproject.org/systemParty.cfm,
Slovenia,28,LDS,2004,97421,https://web.archive.org/web/20170226150911/http://www.quotaproject.org/systemParty.cfm,
Slovenia,31,LDS,2008,97421,https://web.archive.org/web/20170226150911/http://www.quotaproject.org/systemParty.cfm,
Slovenia,33,SD,1992,97322,,
Slovenia,0,SD,1997,97322,,
Spain,25,PCE,1987,33220,,
Spain,25,PSOE,1988,33320,,
Spain,35,UI,1990,33220,,
Spain,40,PSOE,1996,33320,,
Spain,40,IU,1997,33220,,
Spain,40,BNG,1998,33908,,
Spain,40,CC,2000,33907,,
Spain,40,ERC,2004,33905,,
Spain,40,PNV,2007,33902,,
Spain,50,IU,2008,33220,Keith and Verge (2018): https://doi.org/10.1177/1354068816663037,
Spain,50,Podemos,2015,33210,,
Sweden,50,L,1984,11420,,
Sweden,50,MP,1987,11110,,
Sweden,40,V,1987,11220,,
Sweden,50,V,1993,11220,,
Sweden,40,Kd,1987,11520,,
Sweden,50,SAP,1993,11320,,
Switzerland,50,GPS/PES,2003,43110,,
Switzerland,50,SPS/PSS,1986,43320,,
Turkey,25,CHP,2011,74321,,
Turkey,33,CHP,2012,74321,Aslan Akman (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2,
Turkey,25,İYİ,2017,74640,Aslan Akman (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2,
Turkey,25,HDP,2015,74210,Aslan Akman (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2,
Turkey,50,HDP,2016,74210,Aslan Akman (2022): https://link.springer.com/chapter/10.1007/978-3-031-08931-2,
United Kingdom,50,Labour,1993,51320,,
